סמל יישוב ,שם יישוב,אזור סטטיסטי,מין,"סה""כ",4-0,9-5,14-10,19-15,24-20,29-25,34-30,39-35,44-40,49-45,54-50,59-55,64-60,+65
649,מייסר,,"סה""כ","2,072",205,193,206,216,207,165,134,111,150,122,101,86,60,116
649,מייסר,,גברים,"1,020",101,89,94,96,112,79,68,57,83,70,49,45,32,46
649,מייסר,,נשים,"1,052",104,104,112,120,95,86,66,54,67,52,52,42,28,69
1343,מכחול,,"סה""כ",994,158,122,102,112,91,96,71,54,45,39,31,16,31,24
1343,מכחול,,גברים,490,82,50,46,54,51,56,36,22,26,21,12,6,12,15
1343,מכחול,,נשים,503,77,72,56,58,40,40,35,32,19,18,19,10,19,9
994,מנשית זבדה,,"סה""כ","1,424",185,171,121,123,122,159,120,63,76,69,65,63,38,51
994,מנשית זבדה,,גברים,712,102,86,59,61,59,67,64,36,41,32,27,34,19,24
994,מנשית זבדה,,נשים,713,83,85,62,61,63,92,55,27,35,36,38,30,18,28
4203,מסעדה,,"סה""כ","3,753",272,365,379,333,298,249,244,238,322,298,194,156,127,278
4203,מסעדה,,גברים,"1,912",147,200,188,178,146,112,120,112,177,146,112,77,64,133
4203,מסעדה,,נשים,"1,841",125,165,192,155,152,136,124,125,145,152,82,79,63,145
518,מעיליא,,"סה""כ","3,270",215,206,228,255,228,220,209,184,221,219,212,168,143,561
518,מעיליא,,גברים,"1,623",103,116,122,141,126,109,104,83,104,106,114,84,77,234
518,מעיליא,,נשים,"1,647",112,90,106,114,103,112,105,101,116,113,98,84,66,327
1327,מעלה עירון,,"סה""כ","15,380","1,484","1,416","1,468","1,678","1,680","1,312",989,808,920,911,781,702,444,787
1327,מעלה עירון,,גברים,"7,816",769,719,751,848,850,683,510,426,469,456,414,351,204,364
1327,מעלה עירון,,נשים,"7,564",715,696,717,829,830,630,478,382,451,455,367,351,240,423
520,משהד,,"סה""כ","8,486",869,913,817,846,850,805,636,522,466,410,364,304,256,427
520,משהד,,גברים,"4,387",471,456,439,435,446,398,360,282,247,212,179,146,126,190
520,משהד,,נשים,"4,099",398,457,378,410,404,408,276,240,220,198,185,159,130,237
524,נאעורה,,"סה""כ","2,347",262,232,259,270,193,194,146,144,165,126,104,83,62,109
524,נאעורה,,גברים,"1,199",143,127,134,124,95,102,68,62,97,66,60,37,31,53
524,נאעורה,,נשים,"1,149",119,105,125,146,97,93,78,82,68,60,44,46,31,56
522,נחף,,"סה""כ","13,331","1,426","1,325","1,367","1,467","1,283","1,194",933,814,798,706,644,461,333,579
522,נחף,,גברים,"6,761",724,663,676,726,663,617,504,429,407,362,328,225,154,283
522,נחף,,נשים,"6,570",702,662,691,741,620,577,429,385,391,344,316,236,180,296
523,ניין,,"סה""כ","1,898",161,154,161,204,198,166,130,105,106,129,95,82,74,133
523,ניין,,גברים,955,77,75,89,98,93,98,68,60,50,64,47,37,35,65
523,ניין,,נשים,943,84,79,72,106,105,69,62,45,56,66,47,45,39,68
7300,נצרת,11,"סה""כ","2,286",155,147,134,138,177,209,157,122,123,133,119,152,125,395
7300,נצרת,11,גברים,"1,120",85,80,67,77,84,97,88,62,56,64,58,72,62,168
7300,נצרת,11,נשים,"1,166",70,66,67,61,93,112,69,60,66,68,61,80,63,227
7300,נצרת,12,"סה""כ","6,448",528,559,494,576,669,661,431,344,364,396,371,346,257,451
7300,נצרת,12,גברים,"3,227",272,276,251,296,342,358,226,172,173,193,175,177,124,192
7300,נצרת,12,נשים,"3,221",255,283,243,280,327,303,205,172,192,204,197,169,133,259
7300,נצרת,13,"סה""כ","5,667",478,455,470,556,545,500,371,298,353,347,312,307,228,447
7300,נצרת,13,גברים,"2,841",214,231,254,282,290,256,183,156,171,171,168,148,107,211
7300,נצרת,13,נשים,"2,826",264,225,215,274,255,244,188,142,182,176,144,160,121,237
7300,נצרת,14,"סה""כ","1,282",95,95,80,98,121,128,87,59,75,89,84,83,51,139
7300,נצרת,14,גברים,644,51,47,40,48,63,64,47,34,37,42,42,39,27,63
7300,נצרת,14,נשים,639,43,48,40,50,58,64,40,25,38,46,42,44,24,76
7300,נצרת,15,"סה""כ","6,039",461,519,447,525,510,504,453,330,404,368,324,303,243,649
7300,נצרת,15,גברים,"2,995",221,265,227,261,265,255,235,165,211,194,157,142,117,281
7300,נצרת,15,נשים,"3,044",240,254,220,264,245,248,218,166,193,174,167,161,126,368
7300,נצרת,21,"סה""כ","2,158",199,145,183,197,197,166,146,138,122,135,124,117,92,198
7300,נצרת,21,גברים,"1,044",104,70,84,91,98,86,72,68,68,68,69,51,36,80
7300,נצרת,21,נשים,"1,114",95,75,99,106,99,81,74,70,54,67,56,65,55,118
7300,נצרת,22,"סה""כ","3,529",225,294,249,256,281,277,260,224,229,206,188,180,184,476
7300,נצרת,22,גברים,"1,720",119,142,127,130,151,148,127,112,120,97,94,82,68,204
7300,נצרת,22,נשים,"1,809",106,152,122,126,131,129,133,113,109,109,95,98,116,272
7300,נצרת,23,"סה""כ","3,131",196,201,229,266,246,232,183,177,218,211,187,211,151,423
7300,נצרת,23,גברים,"1,545",114,101,113,138,122,125,89,86,103,116,93,96,73,177
7300,נצרת,23,נשים,"1,585",83,101,116,128,124,107,94,91,115,95,94,115,78,246
7300,נצרת,31,"סה""כ","3,594",374,311,324,332,340,321,255,174,226,196,194,181,118,247
7300,נצרת,31,גברים,"1,830",197,159,174,163,176,161,146,74,116,102,85,99,62,116
7300,נצרת,31,נשים,"1,763",177,152,150,169,163,160,109,100,111,95,109,82,55,131
7300,נצרת,32,"סה""כ","8,582",802,724,786,854,831,764,624,485,492,506,439,438,312,526
7300,נצרת,32,גברים,"4,292",403,361,391,443,421,368,322,236,247,247,212,228,158,257
7300,נצרת,32,נשים,"4,290",399,363,395,411,411,396,302,249,245,259,227,211,153,269
7300,נצרת,33,"סה""כ","3,807",313,341,340,375,391,326,266,223,206,247,208,184,135,253
7300,נצרת,33,גברים,"1,968",170,182,185,203,206,167,135,117,104,116,95,100,68,120
7300,נצרת,33,נשים,"1,839",142,159,155,172,185,160,131,106,103,131,112,84,66,133
7300,נצרת,34,"סה""כ","5,572",471,477,508,565,548,470,393,345,357,292,275,254,202,413
7300,נצרת,34,גברים,"2,849",249,253,268,306,275,254,195,149,193,141,148,111,90,216
7300,נצרת,34,נשים,"2,723",223,224,241,259,272,216,197,197,164,152,127,144,111,197
7300,נצרת,35,"סה""כ","8,354",635,743,632,710,697,653,568,492,546,502,446,472,360,898
7300,נצרת,35,גברים,"4,091",342,358,306,358,342,329,313,225,266,242,223,220,178,389
7300,נצרת,35,נשים,"4,263",293,385,326,352,355,325,255,267,280,260,224,252,182,508
7300,נצרת,41,"סה""כ","4,925",326,391,382,371,432,382,316,288,303,341,289,273,231,600
7300,נצרת,41,גברים,"2,446",170,207,191,184,231,207,160,137,158,171,137,128,103,263
7300,נצרת,41,נשים,"2,479",156,184,191,186,201,175,155,151,145,170,152,145,129,337
7300,נצרת,42,"סה""כ","4,916",383,402,472,569,504,421,282,277,292,318,250,275,177,295
7300,נצרת,42,גברים,"2,408",199,204,220,263,256,232,145,123,133,162,119,123,89,138
7300,נצרת,42,נשים,"2,509",184,198,252,306,249,189,137,154,159,155,130,151,88,158
7300,נצרת,43,"סה""כ","3,098",263,267,299,316,362,261,182,183,175,208,168,129,102,183
7300,נצרת,43,גברים,"1,609",139,139,161,171,198,145,86,93,82,102,91,64,49,88
7300,נצרת,43,נשים,"1,489",124,128,138,145,163,116,96,91,93,106,76,65,53,95
7300,נצרת,44,"סה""כ","2,091",204,201,198,207,194,179,144,134,138,112,90,85,79,127
7300,נצרת,44,גברים,"1,076",110,116,110,98,91,97,72,68,72,57,37,47,33,68
7300,נצרת,44,נשים,"1,014",94,84,88,110,102,82,72,66,66,55,53,38,46,59
7300,נצרת,45,"סה""כ","2,312",229,245,253,211,184,170,190,151,143,86,122,77,89,162
7300,נצרת,45,גברים,"1,162",130,118,114,114,83,104,81,65,65,45,51,38,42,111
7300,נצרת,45,נשים,"1,150",99,127,139,96,101,67,110,86,77,41,71,38,47,51
525,סאג'ור,,"סה""כ","4,358",374,344,364,411,418,466,326,333,330,281,212,150,127,222
525,סאג'ור,,גברים,"2,244",192,167,213,205,232,233,164,173,173,140,116,71,54,111
525,סאג'ור,,נשים,"2,114",182,177,151,205,185,233,162,160,157,141,95,79,73,111
942,סואעד (חמרייה)*,,"סה""כ",197,15,12,17,26,31,18,5,6,11,10,9,11,5,20
942,סואעד (חמרייה)*,,גברים,104,10,6,9,14,20,8,5,..,6,6,5,..,..,8
942,סואעד (חמרייה)*,,נשים,93,5,6,8,11,11,11,-,4,5,4,4,8,..,13
526,סולם,,"סה""כ","2,640",240,250,243,252,216,250,210,168,165,150,118,122,75,182
526,סולם,,גברים,"1,320",113,131,113,135,110,135,121,93,76,82,50,49,35,75
526,סולם,,נשים,"1,320",127,119,130,117,106,114,89,75,89,68,68,73,40,107
7500,סח'נין,,"סה""כ","32,195","3,066","3,128","3,112","2,938","2,801","2,771","2,434","2,032","2,112","2,011","1,766","1,348",937,"1,738"
7500,סח'נין,,גברים,"16,547","1,677","1,611","1,606","1,500","1,417","1,412","1,177","1,021","1,093","1,062",956,699,501,815
7500,סח'נין,,נשים,"15,648","1,389","1,518","1,506","1,438","1,384","1,358","1,257","1,011","1,019",949,810,649,437,922
1245,סלמה,,"סה""כ","3,402",351,340,349,368,365,317,224,184,224,206,152,102,62,157
1245,סלמה,,גברים,"1,700",191,167,171,183,184,179,111,83,115,101,71,42,29,75
1245,סלמה,,נשים,"1,701",160,174,179,185,181,139,112,101,109,106,80,61,33,82
1360,סעוה,,"סה""כ","2,001",394,255,239,217,226,142,101,87,99,102,49,39,27,24
1360,סעוה,,גברים,978,181,142,107,112,119,72,52,33,50,44,23,19,12,11
1360,סעוה,,נשים,"1,023",213,113,132,105,107,71,49,53,49,59,26,19,14,13
4501,ע'ג'ר,,"סה""כ","2,702",250,298,277,284,225,253,205,226,193,145,101,79,66,103
4501,ע'ג'ר,,גברים,"1,364",130,150,136,157,110,122,103,120,100,77,45,42,30,41
4501,ע'ג'ר,,נשים,"1,339",120,148,141,126,115,130,101,106,93,68,56,38,35,61
528,עוזייר,,"סה""כ","3,364",393,339,333,404,375,302,213,170,200,185,130,110,65,146
528,עוזייר,,גברים,"1,765",201,191,169,204,199,161,118,99,101,97,67,54,34,70
528,עוזייר,,נשים,"1,599",191,148,164,200,176,141,95,72,99,88,63,56,32,75
530,עיילבון,,"סה""כ","5,787",443,517,441,484,459,480,428,401,416,324,318,272,260,545
530,עיילבון,,גברים,"2,934",219,261,219,253,253,223,236,201,218,158,156,146,120,270
530,עיילבון,,נשים,"2,853",224,256,222,231,206,257,191,200,198,165,162,126,140,275
511,עילוט,,"סה""כ","8,537",968,856,872,911,813,810,591,482,490,509,384,332,178,342
511,עילוט,,גברים,"4,376",487,452,449,469,433,401,317,257,259,270,185,152,92,153
511,עילוט,,נשים,"4,161",481,404,424,442,380,409,273,225,231,239,198,181,86,188
546,עין אל-אסד,,"סה""כ",885,58,69,80,100,76,68,55,58,68,64,48,46,36,62
546,עין אל-אסד,,גברים,450,33,35,46,53,37,34,29,28,31,35,22,21,16,30
546,עין אל-אסד,,נשים,436,25,35,34,46,39,34,26,30,36,29,26,25,20,32
1320,עין חוד,,"סה""כ",315,40,30,23,34,31,30,31,14,14,16,19,11,10,13
1320,עין חוד,,גברים,160,22,16,9,17,16,13,15,10,8,6,9,8,5,6
1320,עין חוד,,נשים,155,19,14,14,17,14,16,17,4,6,10,10,..,5,7
532,עין מאהל,,"סה""כ","13,568","1,315","1,269","1,189","1,458","1,407","1,168",986,714,791,791,726,621,434,698
532,עין מאהל,,גברים,"6,880",629,642,588,773,713,619,522,375,393,421,354,307,222,321
532,עין מאהל,,נשים,"6,689",686,627,601,685,694,549,464,339,397,370,372,315,212,377
521,עין נקובא,,"סה""כ","3,585",467,421,392,423,369,289,252,218,204,152,128,94,82,94
521,עין נקובא,,גברים,"1,857",235,227,209,216,192,159,117,117,86,89,74,49,39,49
521,עין נקובא,,נשים,"1,728",232,194,183,207,177,130,135,102,118,63,55,45,43,45
4502,עין קנייא,,"סה""כ","2,139",169,189,209,191,162,181,141,141,158,171,115,95,69,149
4502,עין קנייא,,גברים,"1,106",96,96,112,107,75,96,80,72,74,90,63,47,32,68
4502,עין קנייא,,נשים,"1,032",73,93,98,84,87,85,62,70,83,81,53,48,37,80
514,עין ראפה,,"סה""כ","1,251",120,128,168,138,115,93,83,70,76,56,63,38,27,74
514,עין ראפה,,גברים,626,51,63,90,70,57,52,39,34,36,30,33,22,11,38
514,עין ראפה,,נשים,625,70,65,78,68,58,41,44,36,40,26,30,16,15,37
534,עספיא,,"סה""כ","12,613",941,929,"1,026","1,025","1,002",956,971,892,910,879,706,662,564,"1,150"
534,עספיא,,גברים,"6,354",496,476,559,552,520,482,468,437,432,443,352,320,282,535
534,עספיא,,נשים,"6,259",445,453,467,473,482,474,503,456,478,436,354,341,282,615
531,עראבה,,"סה""כ","26,252","2,614","2,690","2,788","2,868","2,502","2,232","1,757","1,528","1,572","1,476","1,269",953,723,"1,279"
531,עראבה,,גברים,"13,280","1,366","1,400","1,386","1,463","1,278","1,106",875,764,819,759,644,484,337,598
531,עראבה,,נשים,"12,972","1,248","1,289","1,402","1,405","1,225","1,126",882,764,753,718,625,469,386,681
1246,עראמשה*,,"סה""כ","1,727",178,185,161,137,112,129,138,130,130,96,82,70,48,132
1246,עראמשה*,,גברים,895,93,101,82,76,62,67,69,66,74,49,44,30,20,60
1246,עראמשה*,,נשים,832,85,84,79,61,51,62,68,64,56,47,37,40,28,71
1335,ערב אל נעים,,"סה""כ",826,81,73,81,116,113,90,59,57,42,40,31,20,10,12
1335,ערב אל נעים,,גברים,440,50,35,48,62,61,49,29,28,23,20,16,10,..,7
1335,ערב אל נעים,,נשים,385,31,39,33,54,53,40,30,30,18,21,15,10,7,5
637,ערערה,,"סה""כ","25,530","2,304","2,434","2,562","2,785","2,360","1,979","1,721","1,487","1,507","1,584","1,335","1,084",772,"1,617"
637,ערערה,,גברים,"12,933","1,191","1,228","1,340","1,468","1,260","1,010",817,718,754,825,683,532,395,713
637,ערערה,,נשים,"12,597","1,112","1,206","1,222","1,317","1,100",969,904,769,753,760,652,552,377,903
1192,ערערה-בנגב,,"סה""כ","18,952","3,183","2,795","2,531","2,343","2,030","1,510","1,077",862,696,661,429,267,215,353
1192,ערערה-בנגב,,גברים,"9,486","1,691","1,437","1,263","1,201",992,735,544,436,330,324,195,105,92,141
1192,ערערה-בנגב,,נשים,"9,466","1,492","1,358","1,267","1,142","1,038",775,533,426,366,337,234,162,124,213
537,פוריידיס,,"סה""כ","13,450","1,322","1,268","1,327","1,281","1,248","1,127",958,896,867,763,674,580,451,688
537,פוריידיס,,גברים,"6,770",653,641,663,655,642,570,478,445,477,388,329,280,235,314
537,פוריידיס,,נשים,"6,680",669,627,663,626,607,557,480,451,390,374,345,300,216,374
535,פסוטה,,"סה""כ","3,180",247,228,213,210,222,287,225,209,234,224,193,175,158,355
535,פסוטה,,גברים,"1,616",137,107,107,120,111,141,105,105,127,124,98,83,85,166
535,פסוטה,,נשים,"1,564",110,121,106,90,111,146,121,105,107,100,95,92,72,189
536,פקיעין (בוקייעה),,"סה""כ","5,975",471,440,435,484,463,580,454,415,399,373,321,324,283,532
536,פקיעין (בוקייעה),,גברים,"3,050",247,219,232,239,252,300,231,215,199,173,162,167,159,254
536,פקיעין (בוקייעה),,נשים,"2,925",224,221,203,245,211,280,222,200,200,200,159,157,124,278
636,צנדלה,,"סה""כ","1,670",150,154,151,168,142,145,114,89,89,88,97,80,76,125
636,צנדלה,,גברים,849,75,79,75,89,75,85,60,44,39,44,47,40,34,62
636,צנדלה,,נשים,821,75,75,76,80,67,60,54,45,49,44,50,40,42,63
638,קלנסווה,,"סה""כ","23,512","2,633","2,450","2,508","2,513","2,388","1,893","1,586","1,309","1,297","1,258","1,043",931,670,"1,034"
638,קלנסווה,,גברים,"12,033","1,379","1,241","1,264","1,293","1,255",963,816,686,672,668,514,467,334,483
638,קלנסווה,,נשים,"11,479","1,254","1,209","1,243","1,219","1,132",930,770,624,625,591,529,464,337,551
1347,קצר א-סר,,"סה""כ","2,594",521,350,260,260,264,200,193,142,118,99,59,40,24,66
1347,קצר א-סר,,גברים,"1,284",253,193,143,128,134,85,88,71,54,49,23,16,8,39
1347,קצר א-סר,,נשים,"1,310",268,157,118,132,129,115,105,71,64,50,35,24,15,27
543,ראמה,,"סה""כ","7,792",597,606,540,624,645,684,582,462,517,461,450,434,323,869
543,ראמה,,גברים,"3,914",320,328,266,318,325,335,300,249,264,223,225,210,147,404
543,ראמה,,נשים,"3,878",277,278,274,306,320,349,281,213,252,238,225,224,176,465
1334,ראס אל-עין,,"סה""כ",397,42,46,27,41,39,39,39,28,14,19,21,16,13,13
1334,ראס אל-עין,,גברים,198,21,21,17,20,15,17,21,14,9,8,13,9,6,8
1334,ראס אל-עין,,נשים,199,21,26,10,21,23,22,18,14,5,12,8,7,7,5
990,ראס עלי,,"סה""כ",652,73,68,73,83,72,58,34,28,39,33,29,26,12,22
990,ראס עלי,,גברים,334,37,31,39,51,37,27,21,13,19,16,16,12,5,10
990,ראס עלי,,נשים,319,37,37,34,32,35,31,13,15,20,18,13,13,8,12
1161,רהט,1,"סה""כ","6,578","1,125",909,743,715,693,602,441,288,256,277,201,133,75,119
1161,רהט,1,גברים,"3,298",555,485,409,359,354,277,230,138,127,121,94,67,35,47
1161,רהט,1,נשים,"3,280",570,424,334,356,339,325,212,150,129,156,106,66,40,72
1161,רהט,2,"סה""כ","6,456","1,155","1,014",802,750,666,516,358,274,239,199,140,98,83,161
1161,רהט,2,גברים,"3,221",587,487,426,399,345,252,179,137,110,94,64,39,32,69
1161,רהט,2,נשים,"3,235",569,527,376,350,321,264,180,137,129,105,76,59,51,93
1161,רהט,3,"סה""כ","10,071","1,609","1,400","1,211","1,149","1,113",899,594,451,416,420,281,194,128,208
1161,רהט,3,גברים,"5,023",782,748,613,565,563,449,293,229,206,197,139,98,57,84
1161,רהט,3,נשים,"5,048",827,652,597,584,550,450,301,222,209,223,142,95,71,124
1161,רהט,4,"סה""כ","8,478","1,477","1,189","1,037","1,083",880,656,546,445,306,269,182,136,94,178
1161,רהט,4,גברים,"4,333",751,631,536,580,477,324,274,234,147,127,79,62,42,70
1161,רהט,4,נשים,"4,145",726,559,501,503,404,332,272,211,160,142,103,74,52,108
1161,רהט,5,"סה""כ","4,004",556,470,485,455,470,374,267,189,168,166,129,92,65,119
1161,רהט,5,גברים,"1,960",284,237,240,229,237,177,116,103,77,72,60,48,28,54
1161,רהט,5,נשים,"2,044",272,233,245,226,233,198,151,85,91,94,69,44,37,65
1161,רהט,6,"סה""כ","4,693",767,606,522,583,557,423,260,206,175,191,139,93,58,114
1161,רהט,6,גברים,"2,367",408,325,261,285,272,225,122,105,91,87,65,49,29,43
1161,רהט,6,נשים,"2,326",359,281,262,299,285,197,138,101,84,104,73,44,29,71
1161,רהט,7,"סה""כ","8,064","1,321","1,186",997,970,772,635,485,381,378,307,168,157,101,206
1161,רהט,7,גברים,"4,021",702,596,513,492,385,302,248,180,188,159,69,72,43,73
1161,רהט,7,נשים,"4,042",618,590,484,478,387,333,237,201,190,148,99,85,58,133
1161,רהט,8,"סה""כ","4,879",786,617,533,554,494,445,304,247,188,209,172,125,67,138
1161,רהט,8,גברים,"2,458",416,328,261,280,241,225,150,123,90,87,102,66,26,66
1161,רהט,8,נשים,"2,420",370,289,273,274,252,221,154,124,98,123,70,59,41,72
1161,רהט,9,"סה""כ","6,305","1,092",937,813,735,641,573,404,278,216,189,149,103,62,113
1161,רהט,9,גברים,"3,199",579,475,446,382,327,285,195,133,105,91,65,49,26,41
1161,רהט,9,נשים,"3,105",513,462,366,353,315,288,208,145,111,97,85,54,35,73
1161,רהט,10,"סה""כ","6,006",981,825,720,757,611,476,345,333,312,250,150,92,62,93
1161,רהט,10,גברים,"2,994",522,407,369,393,308,230,173,147,152,114,68,40,29,42
1161,רהט,10,נשים,"3,012",459,417,351,364,302,246,172,186,161,137,82,52,32,51
1161,רהט,11,"סה""כ","8,235","1,225","1,122","1,015","1,014",896,686,521,381,362,356,229,142,107,178
1161,רהט,11,גברים,"4,082",610,586,509,495,466,339,262,187,173,160,111,68,42,74
1161,רהט,11,נשים,"4,153",616,536,506,519,431,347,259,194,190,195,118,74,65,103
539,רומאנה,,"סה""כ","1,239",141,134,115,153,137,130,87,65,68,52,54,41,26,35
539,רומאנה,,גברים,672,72,80,72,76,76,70,52,36,33,27,29,19,13,15
539,רומאנה,,נשים,566,69,54,44,76,61,60,35,29,35,25,25,21,13,19
997,רומת הייב,,"סה""כ","2,093",260,204,199,197,213,185,155,120,111,104,97,78,63,107
997,רומת הייב,,גברים,"1,059",155,91,104,100,97,89,91,59,60,52,41,45,31,44
997,רומת הייב,,נשים,"1,034",105,113,95,98,116,96,64,61,51,52,55,32,31,63
540,ריחאנייה,,"סה""כ","1,218",106,98,83,84,94,109,93,85,75,84,59,66,60,122
540,ריחאנייה,,גברים,623,60,51,38,50,53,53,42,40,40,41,32,36,29,60
540,ריחאנייה,,נשים,595,46,47,45,34,42,56,52,45,35,43,26,30,31,62
542,ריינה,,"סה""כ","19,141","1,761","1,749","1,746","1,911","1,899","1,688","1,340","1,034","1,107","1,103","1,002",914,728,"1,159"
542,ריינה,,גברים,"9,763",937,858,920,995,995,882,716,492,561,533,500,460,366,547
542,ריינה,,נשים,"9,378",824,890,826,916,904,806,624,542,545,570,502,454,362,612
913,שבלי - אום אל-גנם,,"סה""כ","6,151",601,615,654,661,560,455,371,341,385,384,322,263,178,361
913,שבלי - אום אל-גנם,,גברים,"3,098",323,302,340,348,292,227,164,156,201,198,173,126,89,160
913,שבלי - אום אל-גנם,,נשים,"3,053",278,313,313,313,267,228,208,185,184,186,149,138,90,201
1286,שגב-שלום,,"סה""כ","11,363","1,901","1,585","1,403","1,452","1,208",880,635,509,500,407,280,228,163,213
1286,שגב-שלום,,גברים,"5,711",975,803,723,754,634,437,330,236,230,184,139,109,70,86
1286,שגב-שלום,,נשים,"5,652",926,782,680,697,574,443,305,272,270,223,141,119,93,127
658,שייח' דנון,,"סה""כ","2,944",278,262,249,281,316,273,222,172,173,181,159,118,106,153
658,שייח' דנון,,גברים,"1,487",149,140,131,135,164,142,112,88,80,92,80,57,47,70
658,שייח' דנון,,נשים,"1,457",129,122,118,146,152,131,110,84,93,89,79,61,59,83
538,שעב,,"סה""כ","7,228",695,731,580,722,727,687,554,420,402,436,417,339,182,336
538,שעב,,גברים,"3,636",358,361,296,374,355,370,278,214,215,209,195,175,90,148
538,שעב,,נשים,"3,593",338,371,284,349,372,318,275,206,188,227,222,164,93,188
8800,שפרעם,,"סה""כ","42,509","3,387","3,387","3,567","4,247","4,038","3,646","2,748","2,575","2,593","2,713","2,567","2,245","1,650","3,147"
8800,שפרעם,,גברים,"21,394","1,764","1,702","1,792","2,224","2,121","1,851","1,424","1,239","1,246","1,285","1,303","1,128",853,"1,463"
8800,שפרעם,,נשים,"21,116","1,623","1,685","1,775","2,023","1,918","1,794","1,324","1,336","1,346","1,428","1,264","1,117",797,"1,684"
1054,תל שבע,,"סה""כ","21,554","3,668","3,163","2,827","2,794","2,235","1,616","1,207",967,819,719,505,360,259,415
1054,תל שבע,,גברים,"10,742","1,907","1,628","1,430","1,397","1,130",809,586,460,381,338,252,159,111,155
1054,תל שבע,,נשים,"10,812","1,761","1,535","1,397","1,397","1,106",807,621,507,438,381,253,201,148,260
1346,תרבין א-צאנע (יישוב)*,,"סה""כ","1,183",194,152,158,127,140,83,67,69,62,46,24,15,15,30
1346,תרבין א-צאנע (יישוב)*,,גברים,652,98,75,87,66,93,55,38,39,37,24,11,8,6,15
1346,תרבין א-צאנע (יישוב)*,,נשים,531,96,78,71,61,47,28,29,30,25,22,13,7,9,15
,,,,,,,,,,,,,,,,,,
