מחוז,סמל יישוב,שם יישוב,אזור סטטיסטי,סך הכל אוכלוסייה באזור הסטטיסטי,מזה: חרדים מספרים מוחלטים,מזה: חרדים אחוזים
ירושלים,1123,אדרת,0,886,..,..
ירושלים,780,אורה,0,"1,297",..,..
ירושלים,886,איתנים,0,60,..,..
ירושלים,740,אשתאול,0,"1,253",175,14.0
ירושלים,751,בית מאיר,0,817,218,26.7
ירושלים,2610,בית שמש,12,"12,022","11,992",99.8
ירושלים,2610,בית שמש,13,"5,334",218,4.1
ירושלים,2610,בית שמש,14,"5,418","1,051",19.4
ירושלים,2610,בית שמש,15,"3,540",440,12.4
ירושלים,2610,בית שמש,16,"4,608",566,12.3
ירושלים,2610,בית שמש,17,107,..,..
ירושלים,2610,בית שמש,21,"2,730",54,2.0
ירושלים,2610,בית שמש,22,"4,887",192,3.9
ירושלים,2610,בית שמש,23,"1,128",169,14.9
ירושלים,2610,בית שמש,24,"4,290","1,269",29.6
ירושלים,2610,בית שמש,25,"3,304",390,11.8
ירושלים,2610,בית שמש,26,"8,218","8,189",99.6
ירושלים,2610,בית שמש,27,"5,700","5,637",98.9
ירושלים,2610,בית שמש,31,"7,050","6,077",86.2
ירושלים,2610,בית שמש,32,"11,019","10,996",99.8
ירושלים,2610,בית שמש,33,"7,866","7,805",99.2
ירושלים,2610,בית שמש,34,"7,232","6,226",86.1
ירושלים,2610,בית שמש,35,"6,020","3,073",51.1
ירושלים,2610,בית שמש,36,"5,890","4,771",81.0
ירושלים,2610,בית שמש,37,"7,558","5,902",78.1
ירושלים,2610,בית שמש,38,"18,624","17,324",93.0
ירושלים,787,גבעת יערים,0,"1,433",..,..
ירושלים,566,גבעת שמש,0,55,..,..
ירושלים,816,זנוח,0,541,74,13.6
ירושלים,1144,ידידה,0,228,..,..
ירושלים,3000,ירושלים,111,"2,954","2,886",97.7
ירושלים,3000,ירושלים,112,"2,842","2,708",95.3
ירושלים,3000,ירושלים,113,"3,959","3,235",81.7
ירושלים,3000,ירושלים,114,"4,026","3,179",79.0
ירושלים,3000,ירושלים,115,"4,751","3,717",78.2
ירושלים,3000,ירושלים,116,"7,389","5,581",75.5
ירושלים,3000,ירושלים,121,"5,168",640,12.4
ירושלים,3000,ירושלים,122,"3,223",355,11.0
ירושלים,3000,ירושלים,123,"4,907","1,027",20.9
ירושלים,3000,ירושלים,124,"2,280",467,20.5
ירושלים,3000,ירושלים,125,"4,336","1,454",33.5
ירושלים,3000,ירושלים,131,"2,586",68,2.6
ירושלים,3000,ירושלים,132,"4,497",..,..
ירושלים,3000,ירושלים,133,"5,569",534,9.6
ירושלים,3000,ירושלים,134,"2,731",67,2.4
ירושלים,3000,ירושלים,135,"4,400",384,8.7
ירושלים,3000,ירושלים,136,"4,099",..,..
ירושלים,3000,ירושלים,411,"5,729","5,497",96.0
ירושלים,3000,ירושלים,412,"4,757","4,609",96.9
ירושלים,3000,ירושלים,413,"4,509","4,438",98.4
ירושלים,3000,ירושלים,421,"6,965","4,788",68.7
ירושלים,3000,ירושלים,422,"3,783","2,689",71.1
ירושלים,3000,ירושלים,423,"5,462","5,074",92.9
ירושלים,3000,ירושלים,424,"3,184","2,579",81.0
ירושלים,3000,ירושלים,425,"6,418","6,357",99.0
ירושלים,3000,ירושלים,426,"5,714","5,637",98.7
ירושלים,3000,ירושלים,431,"5,257","3,023",57.5
ירושלים,3000,ירושלים,432,"5,114","4,493",87.9
ירושלים,3000,ירושלים,433,"2,629","1,535",58.4
ירושלים,3000,ירושלים,434,"3,761","2,632",70.0
ירושלים,3000,ירושלים,435,"2,111",396,18.8
ירושלים,3000,ירושלים,512,"2,887","2,820",97.7
ירושלים,3000,ירושלים,513,"3,948","3,906",98.9
ירושלים,3000,ירושלים,514,"4,270","3,991",93.5
ירושלים,3000,ירושלים,515,"4,558","4,212",92.4
ירושלים,3000,ירושלים,521,"4,355","4,161",95.5
ירושלים,3000,ירושלים,522,"4,177","3,638",87.1
ירושלים,3000,ירושלים,523,"3,132","2,086",66.6
ירושלים,3000,ירושלים,531,"3,253","2,815",86.5
ירושלים,3000,ירושלים,532,"4,990","4,692",94.0
ירושלים,3000,ירושלים,533,"2,699","2,563",95.0
ירושלים,3000,ירושלים,541,"4,049",794,19.6
ירושלים,3000,ירושלים,542,"3,071",581,18.9
ירושלים,3000,ירושלים,543,664,..,..
ירושלים,3000,ירושלים,812,"3,686","2,525",68.5
ירושלים,3000,ירושלים,821,"8,748","8,652",98.9
ירושלים,3000,ירושלים,822,"6,897","6,585",95.5
ירושלים,3000,ירושלים,823,"4,149","3,931",94.8
ירושלים,3000,ירושלים,824,"9,854","9,725",98.7
ירושלים,3000,ירושלים,825,"2,804","2,665",95.1
ירושלים,3000,ירושלים,826,"6,324","6,204",98.1
ירושלים,3000,ירושלים,832,"4,102","3,742",91.2
ירושלים,3000,ירושלים,833,"1,524","1,240",81.3
ירושלים,3000,ירושלים,834,"4,399","3,981",90.5
ירושלים,3000,ירושלים,835,"2,687","2,606",97.0
ירושלים,3000,ירושלים,836,"4,270","3,838",89.9
ירושלים,3000,ירושלים,841,"1,881","1,100",58.5
ירושלים,3000,ירושלים,842,786,461,58.6
ירושלים,3000,ירושלים,843,933,203,21.7
ירושלים,3000,ירושלים,846,"1,180",..,..
ירושלים,3000,ירושלים,847,835,165,19.7
ירושלים,3000,ירושלים,848,"1,312",115,8.8
ירושלים,3000,ירושלים,851,888,690,77.7
ירושלים,3000,ירושלים,852,713,113,15.9
ירושלים,3000,ירושלים,853,"1,838",674,36.6
ירושלים,3000,ירושלים,854,"1,773",186,10.5
ירושלים,3000,ירושלים,855,"1,577",253,16.0
ירושלים,3000,ירושלים,856,"1,059",180,17.0
ירושלים,3000,ירושלים,857,"1,132",280,24.7
ירושלים,3000,ירושלים,858,728,363,49.8
ירושלים,3000,ירושלים,861,905,345,38.1
ירושלים,3000,ירושלים,862,"1,486",605,40.7
ירושלים,3000,ירושלים,863,"3,143",92,2.9
ירושלים,3000,ירושלים,864,"2,710",101,3.7
ירושלים,3000,ירושלים,911,"2,985","2,946",98.7
ירושלים,3000,ירושלים,912,"5,288","5,254",99.4
ירושלים,3000,ירושלים,913,"2,309","2,159",93.5
ירושלים,3000,ירושלים,914,"8,811","8,600",97.6
ירושלים,3000,ירושלים,915,"6,637","6,392",96.3
ירושלים,3000,ירושלים,921,"3,828","3,142",82.1
ירושלים,3000,ירושלים,922,"3,152","2,449",77.7
ירושלים,3000,ירושלים,923,"6,481","4,960",76.5
ירושלים,3000,ירושלים,924,60,..,..
ירושלים,3000,ירושלים,931,"2,936","2,364",80.5
ירושלים,3000,ירושלים,932,"6,417","5,547",86.4
ירושלים,3000,ירושלים,933,"4,590","4,186",91.2
ירושלים,3000,ירושלים,934,"2,229","1,841",82.6
ירושלים,3000,ירושלים,1011,"4,760",83,1.7
ירושלים,3000,ירושלים,1012,"5,330",..,..
ירושלים,3000,ירושלים,1013,"4,588",..,..
ירושלים,3000,ירושלים,1014,"3,381",132,3.9
ירושלים,3000,ירושלים,1015,"5,592","1,985",35.5
ירושלים,3000,ירושלים,1016,"3,895","1,876",48.2
ירושלים,3000,ירושלים,1021,"1,151",268,23.2
ירושלים,3000,ירושלים,1024,344,..,..
ירושלים,3000,ירושלים,1031,"7,045","5,256",74.6
ירושלים,3000,ירושלים,1032,"4,141","3,457",83.5
ירושלים,3000,ירושלים,1034,"4,873","4,177",85.7
ירושלים,3000,ירושלים,1035,"5,836","4,918",84.3
ירושלים,3000,ירושלים,1041,"2,184",290,13.3
ירושלים,3000,ירושלים,1043,"4,791","1,902",39.7
ירושלים,3000,ירושלים,1044,"2,555",426,16.7
ירושלים,3000,ירושלים,1115,"2,033",81,4.0
ירושלים,3000,ירושלים,1121,"2,980",444,14.9
ירושלים,3000,ירושלים,1122,"5,086","2,298",45.2
ירושלים,3000,ירושלים,1123,"1,964",733,37.3
ירושלים,3000,ירושלים,1124,"4,169","1,637",39.3
ירושלים,3000,ירושלים,1131,"2,839",336,11.8
ירושלים,3000,ירושלים,1132,"4,831","1,581",32.7
ירושלים,3000,ירושלים,1134,"1,598",..,..
ירושלים,3000,ירושלים,1141,"4,756",704,14.8
ירושלים,3000,ירושלים,1142,"2,009",286,14.3
ירושלים,3000,ירושלים,1143,"4,411",516,11.7
ירושלים,3000,ירושלים,1144,"4,035",..,..
ירושלים,3000,ירושלים,1147,"3,655",..,..
ירושלים,3000,ירושלים,1211,"2,304",351,15.2
ירושלים,3000,ירושלים,1212,"3,159",175,5.5
ירושלים,3000,ירושלים,1213,"2,560",167,6.5
ירושלים,3000,ירושלים,1214,"2,691",..,..
ירושלים,3000,ירושלים,1215,"5,442",..,..
ירושלים,3000,ירושלים,1216,"4,208",486,11.5
ירושלים,3000,ירושלים,1217,"4,157",..,..
ירושלים,3000,ירושלים,1221,"6,870","2,887",42.0
ירושלים,3000,ירושלים,1222,"5,019",..,..
ירושלים,3000,ירושלים,1223,"3,683",..,..
ירושלים,3000,ירושלים,1311,"2,473",68,2.8
ירושלים,3000,ירושלים,1312,"3,416",..,..
ירושלים,3000,ירושלים,1313,"1,914",238,12.4
ירושלים,3000,ירושלים,1314,"2,007",..,..
ירושלים,3000,ירושלים,1322,"1,105",..,..
ירושלים,3000,ירושלים,1334,"2,500",74,3.0
ירושלים,3000,ירושלים,1335,"3,002",68,2.3
ירושלים,3000,ירושלים,1337,"3,179",89,2.8
ירושלים,3000,ירושלים,1341,"3,132",..,..
ירושלים,3000,ירושלים,1342,"4,533",..,..
ירושלים,3000,ירושלים,1343,"3,918",70,1.8
ירושלים,3000,ירושלים,1344,"3,242",115,3.5
ירושלים,3000,ירושלים,1345,"1,766",304,17.2
ירושלים,3000,ירושלים,1351,"4,251",..,..
ירושלים,3000,ירושלים,1352,"2,714",..,..
ירושלים,3000,ירושלים,1353,"2,434",..,..
ירושלים,3000,ירושלים,1354,"2,500",..,..
ירושלים,3000,ירושלים,1622,"17,676","1,783",10.1
ירושלים,3000,ירושלים,1623,"7,560",798,10.6
ירושלים,3000,ירושלים,1631,"3,642","1,439",39.5
ירושלים,3000,ירושלים,1632,"5,947",671,11.3
ירושלים,3000,ירושלים,1633,"5,621",905,16.1
ירושלים,3000,ירושלים,1634,"4,752",231,4.9
ירושלים,3000,ירושלים,1641,"3,592",569,15.8
ירושלים,3000,ירושלים,1642,"2,947",245,8.3
ירושלים,3000,ירושלים,1643,"2,690",396,14.7
ירושלים,3000,ירושלים,1644,"2,380",..,..
ירושלים,3000,ירושלים,2212,"22,912",..,..
ירושלים,3000,ירושלים,2213,"12,074",..,..
ירושלים,3000,ירושלים,2312,"30,093",..,..
ירושלים,3000,ירושלים,2411,"13,796",..,..
ירושלים,3000,ירושלים,2412,"6,331",..,..
ירושלים,3000,ירושלים,2511,"21,851",..,..
ירושלים,3000,ירושלים,2512,"3,241","1,289",39.8
ירושלים,3000,ירושלים,2513,"2,164",733,33.9
ירושלים,3000,ירושלים,2514,"3,872",..,..
ירושלים,3000,ירושלים,2611,"19,574",..,..
ירושלים,3000,ירושלים,2612,"12,492",..,..
ירושלים,3000,ירושלים,2811,"19,757",..,..
ירושלים,805,ישעי,0,806,147,18.3
ירושלים,859,כסלון,0,470,79,16.7
ירושלים,1325,כפר זוהרים,0,148,68,45.7
ירושלים,1015,מבשרת ציון,2,"5,972",..,..
ירושלים,1015,מבשרת ציון,5,"4,803",227,4.7
ירושלים,1071,נווה מיכאל,0,878,122,13.9
ירושלים,825,נס הרים,0,"1,452",..,..
ירושלים,1113,צור הדסה,0,"11,584",101,0.9
ירושלים,1137,קריית יערים,0,"6,238","6,037",96.8
ירושלים,2039,קריית יערים (מוסד),0,165,..,..
ירושלים,456,שורש,0,"1,215",..,..
הצפון,2052,אביטל,0,495,..,..
הצפון,1294,אור הגנוז,0,593,479,80.8
הצפון,4017,אלוני הבשן,0,447,..,..
הצפון,4002,אלי-עד,0,464,..,..
הצפון,682,אליקים,0,928,134,14.4
הצפון,1276,אשבל,0,139,..,..
הצפון,559,בוסתן הגליל,0,"1,302",..,..
הצפון,368,בירייה,0,816,181,22.2
הצפון,572,בית העמק,0,713,..,..
הצפון,9200,בית שאן,1,"4,426",..,..
הצפון,9200,בית שאן,3,"5,120",520,10.1
הצפון,9200,בית שאן,4,"7,134",..,..
הצפון,712,בן עמי,0,777,..,..
הצפון,1293,גבעת אבני,0,"2,084",..,..
הצפון,574,גשר הזיו,0,"1,624",..,..
הצפון,300,דלייה,0,846,..,..
הצפון,431,דלתון,0,866,..,..
הצפון,307,הזורעים,0,"1,082",..,..
הצפון,1249,הרדוף,0,"1,105",..,..
הצפון,4005,חספין,0,"2,007",88,4.4
הצפון,2034,חצור הגלילית,0,"9,569","2,478",25.9
הצפון,6700,טבריה,11,"6,560",..,..
הצפון,6700,טבריה,12,"5,317","2,587",48.7
הצפון,6700,טבריה,13,"3,054","1,578",51.7
הצפון,6700,טבריה,14,"1,274",118,9.3
הצפון,6700,טבריה,15,812,184,22.7
הצפון,6700,טבריה,21,"5,040",..,..
הצפון,6700,טבריה,22,"1,710",..,..
הצפון,6700,טבריה,23,"2,467",244,9.9
הצפון,6700,טבריה,24,"2,683",55,2.1
הצפון,6700,טבריה,25,"2,994",66,2.2
הצפון,6700,טבריה,31,"3,450",215,6.2
הצפון,6700,טבריה,32,"2,837","1,460",51.5
הצפון,6700,טבריה,33,"1,736",439,25.3
הצפון,6700,טבריה,34,"2,087",526,25.2
הצפון,6700,טבריה,36,"3,845","1,602",41.7
הצפון,268,טירת צבי,0,923,..,..
הצפון,1214,טפחות,0,509,..,..
הצפון,46,יבנאל,0,"4,332","2,293",52.9
הצפון,4007,יונתן,0,770,..,..
הצפון,240,יקנעם עילית,1,"2,118",55,2.6
הצפון,240,יקנעם עילית,3,"1,849",..,..
הצפון,240,יקנעם עילית,4,"4,679",161,3.4
הצפון,240,יקנעם עילית,5,"7,301",..,..
הצפון,240,יקנעם עילית,7,"3,222",..,..
הצפון,1229,כלנית,0,251,..,..
הצפון,1263,כפר ורדים,0,"5,492",..,..
הצפון,786,כפר זיתים,0,796,109,13.8
הצפון,1297,כפר חנניה,0,762,..,..
הצפון,388,כפר קיש,0,663,..,..
הצפון,605,כפר שמאי,0,574,202,35.1
הצפון,1139,כרמיאל,12,"3,968",462,11.7
הצפון,1139,כרמיאל,13,"3,784",500,13.2
הצפון,1139,כרמיאל,14,"3,596",69,1.9
הצפון,1139,כרמיאל,21,"2,669",..,..
הצפון,1139,כרמיאל,22,"2,926",..,..
הצפון,1139,כרמיאל,23,"4,180",472,11.3
הצפון,1139,כרמיאל,24,"4,203",..,..
הצפון,1139,כרמיאל,33,"4,892",136,2.8
הצפון,1139,כרמיאל,34,"5,537",..,..
הצפון,65,מגדל,0,"1,980",227,11.5
הצפון,874,מגדל העמק,1,"3,817",652,17.1
הצפון,874,מגדל העמק,2,"3,249",620,19.1
הצפון,874,מגדל העמק,3,"3,965","1,369",34.5
הצפון,874,מגדל העמק,6,"5,368",602,11.2
הצפון,874,מגדל העמק,7,"2,909",68,2.3
הצפון,874,מגדל העמק,9,"3,387",121,3.6
הצפון,2029,מדרך עוז,0,794,..,..
הצפון,104,מזרע,0,802,..,..
הצפון,607,מירון,0,"1,076",464,43.1
הצפון,1154,מלכישוע,0,241,..,..
הצפון,1205,מנות,0,475,..,..
הצפון,48,מנחמיה,0,"1,054",93,8.8
הצפון,1063,מעלות-תרשיחא,1,"4,211",..,..
הצפון,1063,מעלות-תרשיחא,3,"3,951",..,..
הצפון,1063,מעלות-תרשיחא,4,"4,763",496,10.4
הצפון,1063,מעלות-תרשיחא,5,"5,343",188,3.5
הצפון,1190,מצפה נטופה,0,"1,035",..,..
הצפון,97,מרחביה (מושב),0,666,..,..
הצפון,9100,נהרייה,13,"5,703",262,4.6
הצפון,9100,נהרייה,21,"4,629",325,7.0
הצפון,9100,נהרייה,23,"7,088",..,..
הצפון,9100,נהרייה,24,"4,241",..,..
הצפון,9100,נהרייה,31,"4,412",..,..
הצפון,9100,נהרייה,32,"4,592",..,..
הצפון,9100,נהרייה,33,"4,340",..,..
הצפון,9100,נהרייה,34,"3,265",..,..
הצפון,9100,נהרייה,41,"5,804",..,..
הצפון,9100,נהרייה,43,"3,433",..,..
הצפון,4304,נוב,0,995,..,..
הצפון,1061,נוף הגליל,11,"6,830",..,..
הצפון,1061,נוף הגליל,12,"3,825","1,031",26.9
הצפון,1061,נוף הגליל,21,"3,512",97,2.8
הצפון,1061,נוף הגליל,22,"3,353",174,5.2
הצפון,1061,נוף הגליל,23,"2,262",75,3.3
הצפון,1061,נוף הגליל,24,"2,685",144,5.4
הצפון,1061,נוף הגליל,31,"2,659",..,..
הצפון,1061,נוף הגליל,32,"2,130",..,..
הצפון,1061,נוף הגליל,33,"2,538",..,..
הצפון,1061,נוף הגליל,34,"2,834",93,3.3
הצפון,1061,נוף הגליל,41,"3,116",..,..
הצפון,1061,נוף הגליל,42,"1,607",..,..
הצפון,1061,נוף הגליל,43,"4,586",..,..
הצפון,4014,נטור,0,871,..,..
הצפון,7600,עכו,11,"2,142",150,7.0
הצפון,7600,עכו,13,"5,468",118,2.2
הצפון,7600,עכו,14,"3,102",153,4.9
הצפון,7600,עכו,15,"3,615",..,..
הצפון,7600,עכו,21,"2,834",90,3.2
הצפון,7600,עכו,22,"2,675",93,3.5
הצפון,7600,עכו,23,"3,250",..,..
הצפון,7600,עכו,24,"2,852",..,..
הצפון,7600,עכו,25,"1,474",57,3.8
הצפון,688,עלמה,0,707,63,8.9
הצפון,708,עמקה,0,794,86,10.9
הצפון,7700,עפולה,11,"3,624","1,031",28.5
הצפון,7700,עפולה,12,"2,023",..,..
הצפון,7700,עפולה,13,"3,578",780,21.8
הצפון,7700,עפולה,14,197,183,93.0
הצפון,7700,עפולה,15,"4,771","1,737",36.4
הצפון,7700,עפולה,16,"4,231",502,11.9
הצפון,7700,עפולה,18,"7,642",146,1.9
הצפון,7700,עפולה,21,"9,728",72,0.7
הצפון,7700,עפולה,23,"5,918",106,1.8
הצפון,7700,עפולה,24,"4,715",83,1.8
הצפון,7700,עפולה,25,"5,380",241,4.5
הצפון,7700,עפולה,26,"4,962",..,..
הצפון,8000,צפת,1,"4,582",124,2.7
הצפון,8000,צפת,2,"4,690","2,685",57.2
הצפון,8000,צפת,3,564,..,..
הצפון,8000,צפת,4,"4,168","2,466",59.2
הצפון,8000,צפת,5,"4,028","2,680",66.5
הצפון,8000,צפת,6,"6,015","4,482",74.5
הצפון,8000,צפת,7,"5,067","2,839",56.0
הצפון,8000,צפת,8,"4,712",690,14.7
הצפון,8000,צפת,10,"1,746",119,6.8
הצפון,4100,קצרין,0,"7,500",195,2.6
הצפון,2800,קריית שמונה,2,"4,312",..,..
הצפון,2800,קריית שמונה,3,"3,251",..,..
הצפון,2800,קריית שמונה,4,"3,996",..,..
הצפון,2800,קריית שמונה,5,"2,321",107,4.6
הצפון,2800,קריית שמונה,6,"2,665",..,..
הצפון,2800,קריית שמונה,8,"3,437",..,..
הצפון,2800,קריית שמונה,10,"1,959",53,2.7
הצפון,4006,קשת,0,842,..,..
הצפון,135,רמת דוד,0,540,..,..
הצפון,122,רמת ישי,0,"7,897",..,..
הצפון,4701,רמת מגשימים,0,755,..,..
הצפון,304,שדה אליהו,0,705,..,..
הצפון,142,שדה יעקב,0,"1,096",..,..
הצפון,259,שדה נחום,0,913,..,..
הצפון,614,שומרה,0,367,..,..
הצפון,812,שלומי,0,"6,754",139,2.1
חיפה,1020,אור עקיבא,1,"5,164",..,..
חיפה,1020,אור עקיבא,2,"3,006",..,..
חיפה,1020,אור עקיבא,3,"5,035",486,9.7
חיפה,1020,אור עקיבא,5,"3,986",..,..
חיפה,868,אלוני יצחק,0,299,..,..
חיפה,212,בית צבי,0,314,143,45.6
חיפה,9800,בנימינה-גבעת עדה*,3,"5,055",..,..
חיפה,9800,בנימינה-גבעת עדה*,4,"2,165",..,..
חיפה,683,גבע כרמל,0,"1,220",..,..
חיפה,9300,זכרון יעקב,2,"6,588",792,12.0
חיפה,9300,זכרון יעקב,3,"5,796",..,..
חיפה,9300,זכרון יעקב,4,"8,616","1,757",20.4
חיפה,6500,חדרה,12,"3,898",..,..
חיפה,6500,חדרה,13,"5,971",..,..
חיפה,6500,חדרה,21,"3,411",..,..
חיפה,6500,חדרה,31,"4,872",414,8.5
חיפה,6500,חדרה,32,"6,127",868,14.2
חיפה,6500,חדרה,41,"14,712",..,..
חיפה,6500,חדרה,42,"2,726",..,..
חיפה,6500,חדרה,43,"2,655",102,3.8
חיפה,6500,חדרה,44,"4,769","1,711",35.9
חיפה,6500,חדרה,45,"4,054",277,6.8
חיפה,6500,חדרה,51,"4,834",103,2.1
חיפה,6500,חדרה,52,"4,265",..,..
חיפה,6500,חדרה,61,"3,869",..,..
חיפה,6500,חדרה,62,"2,714",92,3.4
חיפה,6500,חדרה,64,"6,009",170,2.8
חיפה,6500,חדרה,65,883,..,..
חיפה,4000,חיפה,111,"2,441",759,31.1
חיפה,4000,חיפה,112,"5,876","1,385",23.6
חיפה,4000,חיפה,121,"4,871",..,..
חיפה,4000,חיפה,135,"4,764",..,..
חיפה,4000,חיפה,314,"1,425",52,3.7
חיפה,4000,חיפה,334,"3,615",..,..
חיפה,4000,חיפה,411,"3,547",62,1.7
חיפה,4000,חיפה,412,"3,103",..,..
חיפה,4000,חיפה,421,"2,049",..,..
חיפה,4000,חיפה,426,"3,823",..,..
חיפה,4000,חיפה,528,"3,798",..,..
חיפה,4000,חיפה,622,"3,191","1,053",33.0
חיפה,4000,חיפה,623,"3,550",952,26.8
חיפה,4000,חיפה,631,"4,503","1,075",23.9
חיפה,4000,חיפה,633,"1,529",..,..
חיפה,4000,חיפה,634,"1,516",..,..
חיפה,4000,חיפה,641,"4,058","1,825",45.0
חיפה,4000,חיפה,642,"4,570","3,643",79.7
חיפה,4000,חיפה,643,"2,399","2,186",91.1
חיפה,4000,חיפה,644,720,229,31.8
חיפה,4000,חיפה,713,"5,058",..,..
חיפה,4000,חיפה,714,"5,037",..,..
חיפה,4000,חיפה,721,"4,077",633,15.5
חיפה,4000,חיפה,722,"3,769","1,043",27.7
חיפה,4000,חיפה,723,"4,941",95,1.9
חיפה,4000,חיפה,731,"2,438",..,..
חיפה,4000,חיפה,811,"3,513",984,28.0
חיפה,4000,חיפה,812,"3,479",..,..
חיפה,4000,חיפה,821,"5,021",..,..
חיפה,4000,חיפה,822,"1,901",71,3.7
חיפה,4000,חיפה,922,"3,743",..,..
חיפה,4000,חיפה,933,"3,626",..,..
חיפה,4000,חיפה,934,"3,300",..,..
חיפה,4000,חיפה,942,"1,923",..,..
חיפה,4000,חיפה,943,"3,653",..,..
חיפה,1247,חריש,0,"19,567","2,957",15.1
חיפה,2100,טירת כרמל,1,"1,726",..,..
חיפה,2100,טירת כרמל,3,"4,363",..,..
חיפה,2100,טירת כרמל,4,"1,848",74,4.0
חיפה,2100,טירת כרמל,5,"4,929",301,6.1
חיפה,2100,טירת כרמל,7,"3,026",..,..
חיפה,890,כפר הנוער הדתי,0,376,..,..
חיפה,112,כפר חסידים א',0,837,..,..
